ID,html_url,bug_categories,root_cause,fault_location
DEVICE-OS/1604,https://github.com/particle-iot/device-os/pull/1604,"Auth issues, Message payload issues",EC,hardware
IOTEDGEDEV/198,https://github.com/Azure/iotedgedev/issues/198,"Auth issues, Build and installation issues",CNF,middleware
IOTEDGEDEV/44,https://github.com/Azure/iotedgedev/issues/44,Build and installation issues,DEP,middleware
DEVKIT-SDK/757,https://github.com/microsoft/devkit-sdk/issues/757,performance/crash issues,EC,hardware
DEVICE-OS/2019,https://github.com/particle-iot/device-os/pull/2019,"Message payload issues, Device incompatibility issues",DEP,hardware
SMARTHOME/184,https://github.com/smarthomeNG/smarthome/issues/184,Message payload issues,SEM,cloud
SITEWHERE/378,https://github.com/sitewhere/sitewhere/issues/378,dev2,EC,  cloud      
HONO/1626,https://github.com/eclipse/hono/pull/1626,"Connection establishment issues, Disconnetion issues, Device connection status issues",SWP,cloud        
YODA.JS/125,https://github.com/yodaos-project/yoda.js/issues/125,UI/usability issues,CNF,application        
KAPUA/2339,https://github.com/eclipse/kapua/issues/2339,"Auth issues, UI/usability issues",SEM, middleware       
SMARTHOME/3186,https://github.com/eclipse/smarthome/issues/3186,Build and installation issues,DEP,cloud        
KUBEEDGE/644,https://github.com/kubeedge/kubeedge/pull/644,Device discovery and identification issues,SWP,middleware        
MYSENSORS/855,https://github.com/mysensors/MySensors/pull/855,Build and installation issues,HWP,hardware        
NEEO-SDK/23,https://github.com/NEEOInc/neeo-sdk/issues/23,Device discovery and identification issues,EC,cloud        
CASANET-SERVER/37,https://github.com/casanet/casanet-server/issues/37,UI/usability issues,SWP,application        
SMARTHOME/5533,https://github.com/eclipse/smarthome/issues/5533,performance/crash issues,SEM,cloud        
ZWAVE2MQTT/83,https://github.com/OpenZWave/Zwave2Mqtt/issues/83,Device configuration issues,SWP,middleware        
KURA/1812,https://github.com/eclipse/kura/issues/1812,UI/usability issues,SWP,middleware        
KAPUA/2110,https://github.com/eclipse/kapua/issues/2110,UI/usability issues,SWP,application        
SMARTHOME/3746,https://github.com/eclipse/smarthome/pull/3746,Rule action execution issues,CON,cloud        
KAPUA/2471,https://github.com/eclipse/kapua/issues/2471,"Auth issues, UI/usability issues",SEM,middleware        
DEVICE-OS/682,https://github.com/particle-iot/device-os/issues/682,Message payload issues,HWP, hardware       
KUBEEDGE/1138,https://github.com/kubeedge/kubeedge/issues/1138,"Auth issues, Device discovery and identification issues, Device properties status issues",CNF,middleware        
HONO/1205,https://github.com/eclipse/hono/issues/1205,performance/crash issues,CNF,cloud        
ZMNINJA/827,https://github.com/pliablepixels/zmNinja/issues/827,UI/usability issues,EC,application        
SMARTHOME/2883,https://github.com/eclipse/smarthome/issues/2883,UI/usability issues,SWP,application        
SMARTHOME/4732,https://github.com/eclipse/smarthome/issues/4732,"Auth issues, UI/usability issues",SWP,cloud        
KUBEEDGE/1386,https://github.com/kubeedge/kubeedge/pull/1386,Message payload issues,EC,  middleware      
ZMNINJA/903,https://github.com/pliablepixels/zmNinja/issues/903,UI/usability issues,SWP, application       
KAPUA/2826,https://github.com/eclipse/kapua/issues/2826,Build and installation issues,DEP, application       
SMARTHOME/2911,https://github.com/eclipse/smarthome/issues/2911,"Device properties status issues, UI/usability issues",SEM,cloud        
PEDALINOMINI/53,https://github.com/alf45tar/PedalinoMini/issues/53,"Protocol incompatibility issues, Message delivery issues, Network reset/mode-change issues",SEM, hardware       
HOMIE-ESP8266/155,https://github.com/homieiot/homie-esp8266/issues/155,"Protocol incompatibility issues, Message payload issues, Device discovery and identification issues",DEP, cloud       
SMARTHOME/610,https://github.com/eclipse/smarthome/issues/610,"Rule action execution issues, Device properties status issues",CON,cloud        
SMARTHOME/3678,https://github.com/eclipse/smarthome/issues/3678,Device discovery and identification issues,CNF,cloud        
KAPUA/2746,https://github.com/eclipse/kapua/pull/2746,Message payload issues,SWP,cloud        
SITEWHERE/503,https://github.com/sitewhere/sitewhere/issues/503,Auth issues,SWP,cloud        
SMARTHOME/3050,https://github.com/eclipse/smarthome/issues/3050,"Rule condition issues, Rule trigger issues, UI/usability issues",SWP,cloud        
KURA/2658,https://github.com/eclipse/kura/issues/2658,UI/usability issues,SWP,middleware        
DEVICE-OS/280,https://github.com/particle-iot/device-os/issues/280,UI/usability issues,TM,application        
BLYNK-SERVER/1114,https://github.com/blynkkk/blynk-server/issues/1114,Device properties status issues,TM,cloud        
DEVKIT-SDK/758,https://github.com/microsoft/devkit-sdk/issues/758,Build and installation issues,SWP,hardware        
ZWAVE2MQTT/141,https://github.com/OpenZWave/Zwave2Mqtt/issues/141,"Third-party issues, Device constraint issues",MEM, middleware       
SMARTHOME/5696,https://github.com/eclipse/smarthome/pull/5696,UI/usability issues,SWP, cloud       
SMARTHOME/1943,https://github.com/eclipse/smarthome/issues/1943,"Device discovery and identification issues, Protocol incompatibility issues",SEM,"cloud,application"
SMARTHOME/2849,https://github.com/eclipse/smarthome/issues/2849,"Rule condition issues, UI/usability issues, Device properties status issues",SEM,cloud
HAWKBIT/256,https://github.com/eclipse/hawkbit/issues/256,Build and installation issues,DEP,middleware
SMARTHOME/3832,https://github.com/eclipse/smarthome/pull/3832,Rule action execution issues,SWP0,cloud
SMARTHOME/5578,https://github.com/eclipse/smarthome/issues/5578,"Rule trigger issues, Device properties status issues",SWP0,3
BLYNK-SERVER/1183,https://github.com/blynkkk/blynk-server/issues/1183,Message delivery issues,SWP,cloud
NODEMANAGER/38,https://github.com/mysensors/NodeManager/issues/38,Device properties status issues,SWP,cloud
KUBEEDGE/440,https://github.com/kubeedge/kubeedge/issues/440,"Build and installation issues, Connection establishment issues",CNF,middleware
HONO/248,https://github.com/eclipse/hono/issues/248,"Device connection status issues, Disconnetion issues",EC,cloud
NODEL/99,https://github.com/museumsvictoria/nodel/issues/99,Device properties status issues,TM,application
BLYNK-SERVER/1133,https://github.com/blynkkk/blynk-server/issues/1133,"Auth issues, Network discovery/set-up issues",CNF,cloud
DEVKIT-SDK/765,https://github.com/microsoft/devkit-sdk/issues/765,"Build and installation issues, Device discovery and identification issues",DEP,cloud
KAPUA/2735,https://github.com/eclipse/kapua/pull/2735,"Device discovery and identification issues, UI/usability issues",EC,cloud
ZWAVE2MQTT/90,https://github.com/OpenZWave/Zwave2Mqtt/issues/90,"Third-party issues, Device properties status issues, Build and installation issues, Device discovery and identification issues, Firmware update issues, Device configuration issues",CNF,middleware
BLYNK-SERVER/1244,https://github.com/blynkkk/blynk-server/issues/1244,UI/usability issues,SWP,application
DEVICE-OS/1346,https://github.com/particle-iot/device-os/pull/1346,"Connection establishment issues, Network discovery/set-up issues",CON,hardware
ZMNINJA/113,https://github.com/pliablepixels/zmNinja/issues/113,UI/usability issues,SWP,application
ZWAVE2MQTT/88,https://github.com/OpenZWave/Zwave2Mqtt/issues/88,"Message delivery issues, Device properties status issues, Device discovery and identification issues",SWP,middleware
ZWAVE2MQTT/186,https://github.com/OpenZWave/Zwave2Mqtt/issues/186,"Device properties status issues, Message payload issues",EC,cloud
AZURE-IOT-SDK-C/775,https://github.com/Azure/azure-iot-sdk-c/issues/775,"Message delivery issues, Reconnection issues",SEM,cloud
SMARTHOME/3087,https://github.com/eclipse/smarthome/issues/3087,UI/usability issues,SWP,application
BLYNK-SERVER/487,https://github.com/blynkkk/blynk-server/issues/487,UI/usability issues,SWP,application
KUBEEDGE/540,https://github.com/kubeedge/kubeedge/pull/540,Protocol incompatibility issues,EC,middleware
KUBEEDGE/292,https://github.com/kubeedge/kubeedge/issues/292,Build and installation issues,DEP,middleware
ZMNINJA/468,https://github.com/pliablepixels/zmNinja/issues/468,"Auth issues, UI/usability issues",MEM,application
GLADYS/335,https://github.com/GladysAssistant/Gladys/issues/335,UI/usability issues,EC,application
HOMIE-ESP8266/575,https://github.com/homieiot/homie-esp8266/issues/575,"Firmware update issues, Device constraint issues",SEM,hardware
KURA/467,https://github.com/eclipse/kura/issues/467,UI/usability issues,EC,middleware 
YODA.JS/44,https://github.com/yodaos-project/yoda.js/issues/44,Network discovery/set-up issues,CNF,application
ZWAVE2MQTT/87,https://github.com/OpenZWave/Zwave2Mqtt/issues/87,"Device properties status issues, Device binding/association/ pairing issues",SEM,middleware
DEVICE-OS/1696,https://github.com/particle-iot/device-os/pull/1696,"Boot/reboot or physical issues, Connection establishment issues",HWP,hardware 
BLYNK-SERVER/944,https://github.com/blynkkk/blynk-server/issues/944,Connection establishment issues,TM,application
KUBEEDGE/426,https://github.com/kubeedge/kubeedge/issues/426,Disconnetion issues,TM,middleware
DEVICE-OS/1477,https://github.com/particle-iot/device-os/pull/1477,Firmware exception/hang issues,MEM,hardware
BLYNK-SERVER/1103,https://github.com/blynkkk/blynk-server/issues/1103,UI/usability issues,EC,application
DEVICE-OS/1938,https://github.com/particle-iot/device-os/pull/1938,"Connection establishment issues, Device properties status issues",TM,hardware
DEVICE-OS/1017,https://github.com/particle-iot/device-os/issues/1017,Firmware exception/hang issues,HWP,hardware
SMARTHOME/3173,https://github.com/eclipse/smarthome/pull/3173,UI/usability issues,SWP,application
ZMNINJA/126,https://github.com/pliablepixels/zmNinja/issues/126,Auth issues,EC,application
NODEMANAGER/121,https://github.com/mysensors/NodeManager/issues/121,Device discovery and identification issues,SWP,middleware
SMARTHOME/1055,https://github.com/eclipse/smarthome/issues/1055,UI/usability issues,SWP,application
BLYNK-SERVER/1112,https://github.com/blynkkk/blynk-server/issues/1112,UI/usability issues,SWP,application
KURA/2072,https://github.com/eclipse/kura/issues/2072,UI/usability issues,SWP,middleware
DEVICE-OS/1842,https://github.com/particle-iot/device-os/issues/1842,Build and installation issues,SWP,hardware
KAPUA/2382,https://github.com/eclipse/kapua/issues/2382,UI/usability issues,SWP,middleware
TESLA-API/68,https://github.com/timdorr/tesla-api/issues/68,"Device incompatibility issues, Device properties status issues",DEP,application 
TESLA-API/43,https://github.com/timdorr/tesla-api/issues/43,"Device incompatibility issues, Rule condition issues, Third-party issues",CNF,application 
OPERATING-SYSTEM/576,https://github.com/home-assistant/operating-system/issues/576,"Firmware update issues, Device discovery and identification issues, Boot/reboot or physical issues",CNF,hardware 
OPERATING-SYSTEM/480,https://github.com/home-assistant/operating-system/issues/480,Network discovery/set-up issues,DEP,hardware 
THINGSBOARD-GATEWAY/249,https://github.com/thingsboard/thingsboard-gateway/issues/249,"Message timing/rate/order issues, Reconnection issues, Build and installation issues",DEP,gateway 
THINGSBOARD-GATEWAY/245,https://github.com/thingsboard/thingsboard-gateway/issues/245,"Message delivery issues, Device properties status issues, Build and installation issues",SEM,middleware 
MACCHINA.IO/48,https://github.com/macchina-io/macchina.io/issues/48,Device properties status issues,SEM,application 
MACCHINA.IO/22,https://github.com/macchina-io/macchina.io/issues/22,UI/usability issues,MEM,application 
SMARTIR/73,https://github.com/smartHomeHub/SmartIR/pull/73,"Device properties status issues, Boot/reboot or physical issues",SWP,application 
ESP-MQTT/48,https://github.com/espressif/esp-mqtt/issues/48,"Message delivery issues, Third-party issues, Disconnetion issues",CNF,hardware 
ESP-MQTT/34,https://github.com/espressif/esp-mqtt/issues/34,"Firmware update issues, Message delivery issues, Message payload issues, Message timing/rate/order issues",HWP,hardware 
HASSIO-ZIGBEE2MQTT/47,https://github.com/danielwelch/hassio-zigbee2mqtt/issues/47,"Message delivery issues, Third-party issues, Device properties status issues, Message payload issues, Device discovery and identification issues",SEM,middleware 
ZIGBEE2MQTT/107,https://github.com/Koenkk/zigbee2mqtt/issues/107,"Device discovery and identification issues, Firmware update issues",DEP,middleware 
FREEDOMOTIC/275,https://github.com/freedomotic/freedomotic/issues/275,performance/crash issues,EC, cloud
HAP-PYTHON/52,https://github.com/ikalchev/HAP-python/issues/52,"Connection establishment issues, Device connection status issues, Device binding/association/ pairing issues",TM,cloud 
HAP-PYTHON/20,https://github.com/ikalchev/HAP-python/issues/20,"Device discovery and identification issues, Device binding/association/ pairing issues",SEM, cloud
BRAD-HOMEASSISTANT-CONFIG/20,https://github.com/oakbrad/brad-homeassistant-config/issues/20,Rule action execution issues,SWP0, application
BRAD-HOMEASSISTANT-CONFIG/12,https://github.com/oakbrad/brad-homeassistant-config/issues/12,Rule action execution issues,SWP0,application 
ADAFRUIT_IO_PYTHON/95,https://github.com/adafruit/Adafruit_IO_Python/pull/95,Message delivery issues,SEM, application 
DASSHIO/79,https://github.com/danimtb/dasshio/issues/79,UI/usability issues,SWP, application
DASSHIO/72,https://github.com/danimtb/dasshio/issues/72,Build and installation issues,DEP, middleware 
ENTITY-CONTROLLER/103,https://github.com/danobot/entity-controller/issues/103,"Rule action execution issues, Device properties status issues",SWP0,application 
ENTITY-CONTROLLER/61,https://github.com/danobot/entity-controller/issues/61,Device properties status issues,TM,cloud 
HOME-ASSISTANT-CONFIG/2,https://github.com/Norien/Home-Assistant-Config/issues/2,"Rule trigger issues, Device properties status issues",SWP0, application
TEMPERATURE-MACHINE/13,https://github.com/tobyweston/temperature-machine/issues/13,Device incompatibility issues,SWP,application 
PHPMYDOMO/35,https://github.com/phpMyDomo/phpMyDomo/issues/35,UI/usability issues,SWP,application 
PHPMYDOMO/32,https://github.com/phpMyDomo/phpMyDomo/issues/32,Device incompatibility issues,SEM,application 
PIHOME/124,https://github.com/pihome-shc/pihome/issues/124,UI/usability issues,SWP,application 
PIHOME/111,https://github.com/pihome-shc/pihome/pull/111,UI/usability issues,SWP,application 
IOBROKER.HUE/92,https://github.com/iobroker-community-adapters/ioBroker.hue/issues/92,Device properties status issues,SEM,middleware
IOBROKER.HUE/78,https://github.com/iobroker-community-adapters/ioBroker.hue/issues/78,"Device discovery and identification issues, Protocol incompatibility issues",CNF,middleware 
GROW.JS/95,https://github.com/JakeHartnell/Grow.js/issues/95,Message delivery issues,SWP, middleware 
GOBOT/689,https://github.com/hybridgroup/gobot/issues/689,Build and installation issues,DEP, hardware 
GOBOT/673,https://github.com/hybridgroup/gobot/issues/673,Auth issues,CNF, middleware 
CYLON/197,https://github.com/hybridgroup/cylon/issues/197,Device connection status issues,SWP, middleware 
PYCHROMECAST/39,https://github.com/balloob/pychromecast/issues/39,Device discovery and identification issues,SWP, application 
PYCHROMECAST/38,https://github.com/balloob/pychromecast/issues/38,Device discovery and identification issues,CNF,application 
PYTRADFRI/138,https://github.com/ggravlingen/pytradfri/issues/138,Device properties status issues,SWP,middleware 
PYTRADFRI/135,https://github.com/ggravlingen/pytradfri/issues/135,"Device incompatibility issues, Third-party issues, Device discovery and identification issues, Message payload issues",HWP,middleware 
UPM/664,https://github.com/eclipse/upm/issues/664,"Firmware exception/hang issues, Device binding/association/ pairing issues",MEM,hardware 
UPM/498,https://github.com/eclipse/upm/issues/498,"Device incompatibility issues, Third-party issues",SEM,hardware 
DITTO/546,https://github.com/eclipse/ditto/pull/546,Message delivery issues,TM, middleware
DITTO/414,https://github.com/eclipse/ditto/issues/414,"Third-party issues, Disconnetion issues",TM,cloud 
MYCONTROLLER/501,https://github.com/mycontroller-org/mycontroller/issues/501,"Message timing/rate/order issues, Device properties status issues",SWP, cloud 
MYCONTROLLER/485,https://github.com/mycontroller-org/mycontroller/issues/485,"Device connection status issues, Device properties status issues",TM, cloud
RPIEASY/128,https://github.com/enesbcs/rpieasy/issues/128,Device constraint issues,SWP,middleware 
RPIEASY/124,https://github.com/enesbcs/rpieasy/issues/124,Device configuration issues,CNF,hardware 
WTHERMOSTATBECA/37,https://github.com/klausahrenberg/WThermostatBeca/issues/37,"Message delivery issues, Reconnection issues, Disconnetion issues, Firmware update issues",DEP,hardware 
WTHERMOSTATBECA/54,https://github.com/klausahrenberg/WThermostatBeca/issues/54,"Reconnection issues, Firmware update issues",CNF,hardware 
QUICKBIRDUWPDASHBOARD/8,https://github.com/quickbird-uk/QuickbirdUWPDashboard/issues/8,"Message timing/rate/order issues, UI/usability issues",TM, application
QUICKBIRDUWPDASHBOARD/76,https://github.com/quickbird-uk/QuickbirdUWPDashboard/issues/76,"UI/usability issues, Device discovery and identification issues",EC, application
QUICKBIRDUWPDASHBOARD/15,https://github.com/quickbird-uk/QuickbirdUWPDashboard/issues/15,UI/usability issues,SWP,application 
THINGSBOARD/814,https://github.com/thingsboard/thingsboard/issues/814,Message delivery issues,DEP, cloud
THINGSBOARD/856,https://github.com/thingsboard/thingsboard/issues/856,"Message timing/rate/order issues, UI/usability issues",TM,application 
MONGOOSE-OS/317,https://github.com/cesanta/mongoose-os/issues/317,Firmware update issues,MEM,hardware 
MONGOOSE-OS/277,https://github.com/cesanta/mongoose-os/issues/277,"Boot/reboot or physical issues, Device incompatibility issues",TM,hardware 
MAINFLUX/714,https://github.com/mainflux/mainflux/issues/714,Message delivery issues,SWP, middleware
MAINFLUX/1079,https://github.com/mainflux/mainflux/issues/1079,"Protocol incompatibility issues, Message delivery issues",SWP, middleware 
GROVEPI/412,https://github.com/DexterInd/GrovePi/issues/412,Message payload issues,CON,hardware 
GROVEPI/418,https://github.com/DexterInd/GrovePi/issues/418,"Third-party issues, Message payload issues",TM, hardware
FREEDOMOTIC/267,https://github.com/freedomotic/freedomotic/issues/267,Rule condition issues,SWP0,cloud 
FREEDOMOTIC/242,https://github.com/freedomotic/freedomotic/issues/242,"Protocol incompatibility issues, Device discovery and identification issues",SEM,cloud 
VSCP/207,https://github.com/grodansparadis/vscp/issues/207,Device configuration issues,DEP,midleware 
VSCP/98,https://github.com/grodansparadis/vscp/issues/98,Device connection status issues,SWP, hardware
EMBARC_OSP/123,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_osp/issues/123,"Protocol incompatibility issues, performance/crash issues",CNF, hardware
EMBARC_OSP/74,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_osp/issues/74,Message delivery issues,HWP,hardware 
SYNSE-SERVER/363,https://github.com/vapor-ware/synse-server/issues/363,"Third-party issues, Message delivery issues",MEM, middleware 
SYNSE-SERVER/88,https://github.com/vapor-ware/synse-server/issues/88,Message payload issues,EC,cloud 
DOMOTICZ/2897,https://github.com/domoticz/domoticz/issues/2897,"Protocol incompatibility issues, Device properties status issues",SWP, middleware 
DOMOTICZ/2641,https://github.com/domoticz/domoticz/issues/2641,UI/usability issues,SWP,middleware 
APPDAEMON/188,https://github.com/home-assistant/appdaemon/issues/188,"Device properties status issues, Boot/reboot or physical issues",SWP,application 
APPDAEMON/539,https://github.com/home-assistant/appdaemon/issues/539,Device properties status issues,SEM,application 